count_date,dam,chinook_adult,chinook_jack,coho_adult,coho_jack,steelhead,wild_steelhead,sockeye,pink,chum,lamprey,shad
2012-10-06,TDA,1180,851,107,10,950,283,0,0,0,2,0
2012-10-07,TDA,872,729,86,4,872,265,0,0,0,5,0
2012-10-08,TDA,811,754,90,7,768,227,0,0,0,1,0
2012-10-09,TDA,980,990,84,14,838,192,0,0,0,1,0
2012-10-10,TDA,945,696,58,6,733,217,0,0,0,4,0
2012-10-11,TDA,945,777,74,10,659,220,0,0,0,5,0
2012-10-12,TDA,747,551,76,4,679,211,0,0,0,1,0
2012-10-13,TDA,653,453,87,1,622,203,0,0,0,1,0
2012-10-14,TDA,396,366,47,5,502,168,0,0,0,0,0
2012-10-15,TDA,317,175,78,2,458,185,0,0,0,1,0
2012-10-16,TDA,458,276,206,6,649,276,0,0,0,2,0
2012-10-17,TDA,450,288,489,36,860,370,0,0,0,0,0
2012-10-18,TDA,401,318,268,25,630,278,0,0,0,0,0
2012-10-19,TDA,254,199,79,5,355,116,0,0,0,0,0
2012-10-20,TDA,251,166,37,8,340,152,0,0,0,1,0
2012-10-21,TDA,184,122,42,4,444,190,0,0,0,0,0
2012-10-22,TDA,192,169,33,6,350,123,0,0,0,0,0
2012-10-23,TDA,283,144,31,1,317,122,0,0,0,-1,0
2012-10-24,TDA,258,234,27,5,312,121,0,0,0,0,0
2012-10-25,TDA,238,145,15,1,269,96,0,0,0,0,0
2012-10-26,TDA,214,183,9,0,180,51,0,0,0,0,0
2012-10-27,TDA,262,155,30,2,222,102,0,0,0,0,0
2012-10-28,TDA,132,96,19,4,191,60,0,0,0,0,0
2012-10-29,TDA,100,69,25,2,157,55,0,0,0,0,0
2012-10-30,TDA,202,98,33,8,215,74,0,0,0,1,0
2012-10-31,TDA,101,78,10,2,207,98,0,0,0,0,0
2012-11-01,TDA,127,116,12,4,222,106,0,0,1,0,0
2012-11-02,TDA,84,84,10,2,237,121,0,0,0,0,0
2012-11-03,TDA,82,80,15,1,211,85,0,0,0,0,0
2012-11-04,TDA,69,98,9,0,254,110,0,0,0,0,0
2012-11-05,TDA,64,59,8,2,130,54,0,0,1,0,0
2012-11-06,TDA,96,61,3,0,151,57,0,0,1,0,0
2012-11-07,TDA,95,69,5,1,157,66,0,0,0,0,0
2012-11-08,TDA,73,52,5,1,99,35,0,0,1,0,0
2012-11-09,TDA,71,39,3,0,85,33,0,0,1,0,0
2012-11-10,TDA,28,31,1,0,81,40,0,0,0,0,0
2012-11-11,TDA,35,22,1,0,55,23,0,0,0,0,0
2012-11-12,TDA,41,23,1,0,60,23,0,0,0,0,0
2012-11-13,TDA,33,22,3,0,65,20,0,0,0,0,0
2012-11-14,TDA,24,18,1,0,43,9,0,0,0,0,0
2012-11-15,TDA,29,19,3,0,72,30,0,0,1,0,0
2012-11-16,TDA,22,25,0,1,51,25,0,0,0,0,0
2012-11-17,TDA,37,22,2,0,45,15,0,0,0,0,0
2012-11-18,TDA,29,16,2,0,37,11,0,0,0,0,0
2012-11-19,TDA,14,9,1,0,39,11,0,0,0,1,0
2012-11-20,TDA,12,11,6,0,33,20,0,0,0,0,0
2012-11-21,TDA,13,18,4,0,31,14,0,0,0,0,0
2012-11-22,TDA,14,12,8,0,52,30,0,0,0,-1,0
2012-11-23,TDA,7,11,1,1,61,31,0,0,0,0,0
2012-11-24,TDA,3,7,0,0,53,29,0,0,0,0,0
2012-11-25,TDA,5,6,1,1,89,34,0,0,0,0,0
2012-11-26,TDA,12,6,0,0,71,34,0,0,0,0,0
2012-11-27,TDA,4,3,0,0,61,22,0,0,0,0,0
2012-11-28,TDA,6,4,0,0,44,17,0,0,0,0,0
2012-11-29,TDA,6,0,0,0,27,8,0,0,1,0,0
2012-11-30,TDA,6,4,0,0,15,3,0,0,0,0,0
2012-12-01,TDA,2,3,0,0,10,4,0,0,0,0,0
2012-12-02,TDA,1,-3,0,0,21,7,0,0,0,0,0
2012-12-03,TDA,1,2,1,0,4,2,0,0,0,0,0
2012-12-04,TDA,0,-1,0,0,9,2,0,0,0,0,0
2012-12-05,TDA,1,-1,1,0,5,1,0,0,0,0,0
2012-12-06,TDA,1,0,0,0,3,1,0,0,0,0,0
2012-12-07,TDA,-1,1,0,0,7,-1,0,0,0,0,0
2012-12-08,TDA,0,2,0,0,5,3,0,0,0,0,0
2012-12-09,TDA,1,0,0,0,5,0,0,0,0,0,0
2012-12-10,TDA,2,2,0,0,15,3,0,0,0,0,0
2012-12-11,TDA,1,2,0,0,28,15,0,0,0,0,0
2012-12-12,TDA,0,0,0,0,9,6,0,0,0,0,0
2012-12-13,TDA,0,-1,0,0,23,7,0,0,0,0,0
2012-12-14,TDA,1,0,0,0,6,4,0,0,0,0,0
2012-12-15,TDA,0,0,0,0,18,9,0,0,0,0,0
2012-12-16,TDA,0,0,0,0,10,6,0,0,0,0,0
2012-12-17,TDA,1,0,0,0,5,3,0,0,0,0,0
2012-12-18,TDA,1,0,0,0,13,5,0,0,0,0,0
2012-12-19,TDA,1,0,0,0,4,2,0,0,0,0,0
2012-12-20,TDA,0,1,0,0,1,1,0,0,0,0,0
2012-12-21,TDA,0,0,0,0,0,1,0,0,0,0,0
2012-12-22,TDA,1,0,0,0,6,0,0,0,0,0,0
2012-12-23,TDA,0,0,0,0,3,2,0,0,0,0,0
2012-12-24,TDA,0,0,0,0,4,1,0,0,0,0,0
2012-12-25,TDA,1,0,0,0,2,0,0,0,0,0,0
2012-12-26,TDA,0,0,0,0,1,0,0,0,0,0,0
2012-12-27,TDA,0,0,0,0,1,2,0,0,0,0,0
2012-12-28,TDA,0,-1,0,0,3,2,0,0,0,0,0
2012-12-29,TDA,-1,0,0,0,0,0,0,0,0,0,0
2012-12-30,TDA,0,0,0,0,-1,-1,0,0,0,0,0
2013-01-01,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-02,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-03,TDA,0,0,0,0,2,1,0,0,0,0,0
2013-01-04,TDA,0,-1,0,0,0,0,0,0,0,0,0
2013-01-05,TDA,0,0,0,0,1,1,0,0,0,0,0
2013-01-06,TDA,0,0,0,0,1,1,0,0,0,0,0
2013-01-07,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-08,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-09,TDA,1,0,0,0,0,0,0,0,0,0,0
2013-01-10,TDA,0,0,0,0,-2,-2,0,0,0,0,0
2013-01-11,TDA,0,1,0,0,2,1,0,0,0,0,0
2013-01-12,TDA,0,0,0,0,1,0,0,0,0,0,0
2013-01-13,TDA,1,0,0,0,0,0,0,0,0,0,0
2013-01-14,TDA,1,0,0,0,0,0,0,0,0,0,0
2013-01-15,TDA,-1,0,0,0,-1,-1,0,0,0,0,0
2013-01-16,TDA,1,0,0,0,1,0,0,0,0,0,0
2013-01-17,TDA,0,0,0,0,1,1,0,0,0,0,0
2013-01-18,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-19,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-20,TDA,0,0,0,0,1,0,0,0,0,0,0
2013-01-21,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-22,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-23,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-24,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-25,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-26,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-27,TDA,1,0,0,0,0,0,0,0,0,0,0
2013-01-28,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-29,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-30,TDA,0,0,0,0,0,0,0,0,0,0,0
2013-01-31,TDA,0,0,0,0,-1,-1,0,0,0,0,0
2013-02-01,TDA,0,0,0,0,-2,-2,0,0,0,0,0
2013-02-02,TDA,0,0,0,0,-1,-1,0,0,0,0,0
2013-02-03,TDA,0,0,0,0,1,1,0,0,0,0,0
2013-02-12,TDA,0,0,0,0,6,2,0,0,0,0,0
2013-02-13,TDA,0,0,0,0,6,5,0,0,0,0,0
2013-02-14,TDA,0,0,0,0,9,7,0,0,0,0,0
2013-02-15,TDA,0,0,0,0,4,2,0,0,0,0,0
2013-02-16,TDA,0,0,0,0,3,2,0,0,0,0,0
2013-02-17,TDA,0,0,0,0,4,3,0,0,0,0,0
2013-02-18,TDA,1,0,0,0,4,2,0,0,0,0,0
2013-02-19,TDA,0,0,0,0,3,2,0,0,0,0,0
2013-02-20,TDA,0,0,0,0,3,2,0,0,0,0,0
2013-02-21,TDA,0,0,0,0,3,2,0,0,0,0,0
2013-02-22,TDA,0,0,0,0,2,1,0,0,0,0,0
2013-02-23,TDA,0,0,0,0,4,2,0,0,0,0,0
2013-02-24,TDA,0,0,0,0,6,1,0,0,0,0,0
2013-02-25,TDA,1,0,0,0,3,0,0,0,0,0,0
2013-02-26,TDA,0,0,0,0,4,0,0,0,0,0,0
2013-02-27,TDA,0,0,0,0,3,2,0,0,0,0,0
2013-02-28,TDA,0,0,0,0,8,4,0,0,0,0,0
2013-04-01,TDA,13,1,0,0,32,15,0,0,0,0,0
2013-04-02,TDA,42,1,0,0,35,23,0,0,0,0,0
2013-04-03,TDA,14,0,0,0,25,9,0,0,0,0,0
2013-04-04,TDA,34,0,0,0,29,13,0,0,0,0,0
2013-04-05,TDA,26,2,0,0,19,8,0,0,0,0,0
2013-04-06,TDA,48,2,0,0,27,12,0,0,0,0,0
2013-04-07,TDA,44,0,0,0,20,9,0,0,0,0,0
2013-04-08,TDA,82,0,0,0,22,10,0,0,0,0,0
2013-04-09,TDA,29,0,0,0,15,7,0,0,0,0,0
2013-04-10,TDA,46,0,0,0,24,8,0,0,0,0,0
2013-04-11,TDA,106,1,0,0,41,27,0,0,0,0,0
2013-04-12,TDA,48,1,0,0,34,23,0,0,0,0,0
2013-04-13,TDA,37,1,0,0,26,15,0,0,0,0,0
2013-04-14,TDA,59,-1,0,0,18,5,0,0,0,0,0
2013-04-15,TDA,60,4,0,0,29,17,0,0,0,0,0
2013-04-16,TDA,78,5,0,0,22,10,0,0,0,0,0
2013-04-17,TDA,73,1,0,0,18,7,0,0,0,0,0
2013-04-18,TDA,144,8,0,0,12,6,0,0,0,0,0
2013-04-19,TDA,116,1,0,0,9,3,0,0,0,0,0
2013-04-20,TDA,200,14,0,0,13,5,0,0,0,0,0
2013-04-21,TDA,236,5,0,0,7,6,1,0,0,0,0
2013-04-22,TDA,259,10,0,0,8,1,0,0,0,0,0
2013-04-23,TDA,379,12,0,0,3,1,0,0,0,0,0
2013-04-24,TDA,578,18,0,0,11,5,0,0,0,0,0
2013-04-25,TDA,954,32,0,0,10,4,0,0,0,0,0
2013-04-26,TDA,1752,62,0,0,8,7,0,0,0,0,0
2013-04-27,TDA,2238,91,0,0,12,6,0,0,0,0,0
2013-04-28,TDA,3703,281,0,0,12,4,0,0,0,0,0
2013-04-29,TDA,3406,364,0,0,11,2,0,0,0,0,0
2013-04-30,TDA,2841,280,0,0,8,4,0,0,0,0,0
2013-05-01,TDA,2360,263,0,0,5,0,0,0,0,0,0
2013-05-02,TDA,1841,296,0,0,2,0,0,0,0,0,0
2013-05-03,TDA,1497,352,0,0,8,2,0,0,0,0,0
2013-05-04,TDA,3925,1169,0,0,11,6,0,0,0,0,0
2013-05-05,TDA,5862,2267,0,0,4,1,0,0,0,0,0
2013-05-06,TDA,1766,583,0,0,2,1,0,0,0,0,0
2013-05-07,TDA,3471,2167,0,0,13,4,0,0,0,0,0
2013-05-08,TDA,3073,2658,0,0,9,2,0,0,0,0,0
2013-05-09,TDA,2023,2230,0,0,12,4,0,0,0,0,0
2013-05-10,TDA,2572,2288,0,0,2,0,-1,0,0,0,0
2013-05-11,TDA,1934,2025,0,0,8,1,0,0,0,0,0
2013-05-12,TDA,1922,2103,0,0,8,4,0,0,0,0,0
2013-05-13,TDA,1115,1105,0,0,4,2,0,0,0,0,0
2013-05-14,TDA,978,1078,0,0,5,1,0,0,0,0,0
2013-05-15,TDA,958,1060,0,0,6,2,0,0,0,0,0
2013-05-16,TDA,862,1005,0,0,6,2,0,0,0,0,0
2013-05-17,TDA,906,956,0,0,11,1,0,0,0,0,0
2013-05-18,TDA,848,970,0,0,0,0,0,0,0,0,0
2013-05-19,TDA,902,689,0,0,4,2,0,0,0,0,0
2013-05-20,TDA,1063,750,0,0,6,1,0,0,0,0,0
2013-05-21,TDA,1121,626,0,0,7,1,0,0,0,0,0
2013-05-22,TDA,852,569,0,0,0,0,0,0,0,0,0
2013-05-23,TDA,977,606,0,0,10,0,0,0,0,0,0
2013-05-24,TDA,795,462,0,0,10,0,0,0,0,0,0
2013-05-25,TDA,767,387,0,0,7,-1,0,0,0,0,0
2013-05-26,TDA,998,317,0,0,8,1,0,0,0,0,0
2013-05-27,TDA,791,311,0,0,5,1,1,0,0,0,0
2013-05-28,TDA,585,293,0,0,9,1,2,0,0,0,0
2013-05-29,TDA,901,294,0,0,11,4,5,0,0,0,0
2013-05-30,TDA,891,205,0,0,12,0,7,0,0,0,0
2013-05-31,TDA,848,243,0,0,15,4,10,0,0,0,0
2013-06-01,TDA,715,302,0,0,15,4,12,0,0,0,0
2013-06-02,TDA,839,239,0,0,7,1,20,0,0,0,0
2013-06-03,TDA,593,247,0,0,12,0,18,0,0,0,0
2013-06-04,TDA,1166,357,0,0,16,3,31,0,0,0,0
2013-06-05,TDA,1271,346,0,0,14,2,64,0,0,1,0
2013-06-06,TDA,1624,358,0,0,24,7,87,0,0,2,0
2013-06-07,TDA,2335,543,0,0,27,6,218,0,0,2,0
2013-06-08,TDA,2170,456,0,0,18,2,294,0,0,13,0
2013-06-09,TDA,2459,614,0,0,39,9,627,0,0,28,0
2013-06-10,TDA,1852,522,0,0,34,8,758,0,0,23,0
2013-06-11,TDA,2431,699,0,0,25,6,1248,0,0,41,0
2013-06-12,TDA,1299,454,0,0,32,5,999,0,0,33,0
2013-06-13,TDA,2211,593,0,0,26,8,1813,0,0,39,0
2013-06-14,TDA,2130,491,0,0,37,14,1961,0,0,31,0
2013-06-15,TDA,2556,691,0,0,35,8,2575,0,0,53,0
2013-06-16,TDA,2634,626,0,0,29,7,3494,0,0,36,0
2013-06-17,TDA,2309,498,0,0,39,8,3491,0,0,46,0
2013-06-18,TDA,1923,517,0,0,42,10,3517,0,0,69,0
2013-06-19,TDA,2142,623,0,0,78,18,5239,0,0,71,0
2013-06-20,TDA,2357,601,0,0,75,14,5170,0,0,31,0
2013-06-21,TDA,1818,491,0,0,85,25,4466,0,0,41,0
2013-06-22,TDA,1874,689,0,0,96,30,5053,0,0,35,0
2013-06-23,TDA,2360,493,0,0,100,28,5577,0,0,44,0
2013-06-24,TDA,2412,748,0,0,113,45,6203,0,0,37,0
2013-06-25,TDA,1598,546,0,0,76,26,4324,0,0,27,0
2013-06-26,TDA,1300,357,0,0,92,24,5403,0,0,38,0
2013-06-27,TDA,1735,439,0,0,90,32,6093,0,0,13,0
2013-06-28,TDA,2071,343,0,0,151,51,8246,0,0,34,0
2013-06-29,TDA,1479,473,0,0,156,54,6188,0,0,23,0
2013-06-30,TDA,1761,283,0,0,140,48,6275,0,0,34,0
2013-07-01,TDA,1987,508,0,0,196,87,6099,0,0,60,0
2013-07-02,TDA,1665,366,0,0,184,87,5638,0,0,113,0
2013-07-03,TDA,1561,579,0,0,157,67,5107,0,0,93,0
2013-07-04,TDA,2302,442,0,0,250,119,5282,0,0,123,0
2013-07-05,TDA,2162,348,0,0,255,104,5557,0,0,272,0
2013-07-06,TDA,1645,306,0,0,278,102,4517,0,0,150,0
2013-07-07,TDA,1461,419,0,0,245,102,4090,0,0,100,0
2013-07-08,TDA,1335,294,0,0,310,167,4243,0,0,179,0
2013-07-09,TDA,963,310,0,0,306,150,4102,0,0,105,0
2013-07-10,TDA,1249,202,0,0,474,285,4629,0,0,153,0
2013-07-11,TDA,949,264,0,0,541,326,3146,0,0,129,0
2013-07-12,TDA,1206,231,0,0,429,222,2476,0,0,273,0
2013-07-13,TDA,1071,210,0,0,563,340,3192,0,0,89,0
2013-07-14,TDA,1164,264,0,0,595,288,2342,0,0,180,0
2013-07-15,TDA,927,172,0,0,806,506,2073,0,0,77,0
2013-07-16,TDA,512,115,0,0,628,320,1368,0,0,110,0
2013-07-17,TDA,1007,127,0,0,899,551,1933,0,0,232,0
2013-07-18,TDA,640,150,0,0,1174,670,1216,0,0,203,0
2013-07-19,TDA,680,99,0,0,1425,918,1048,0,0,211,0
2013-07-20,TDA,615,113,0,0,1568,973,669,0,0,295,0
2013-07-21,TDA,692,90,0,0,1638,1030,764,0,0,223,0
2013-07-22,TDA,532,93,0,0,1648,1036,424,0,0,182,0
2013-07-23,TDA,335,67,0,0,1269,768,313,0,0,190,0
2013-07-24,TDA,419,92,0,0,1289,787,311,0,0,127,0
2013-07-25,TDA,452,80,0,0,2116,1313,246,0,0,158,0
2013-07-26,TDA,619,105,0,0,2350,1563,274,0,0,161,0
2013-07-27,TDA,520,93,0,0,1675,1047,251,0,0,211,0
2013-07-28,TDA,624,116,0,0,1914,1203,191,0,0,128,0
2013-07-29,TDA,710,127,0,0,2237,1416,151,0,0,160,0
2013-07-30,TDA,590,130,0,0,2465,1528,137,0,0,103,0
2013-07-31,TDA,502,123,0,0,2219,1363,100,0,0,147,0
2013-08-01,TDA,486,104,0,0,1855,1089,78,0,0,166,0
2013-08-02,TDA,317,65,0,0,1590,894,66,0,0,191,0
2013-08-03,TDA,463,95,0,0,1588,909,54,0,0,144,0
2013-08-04,TDA,402,102,0,0,1802,979,48,0,0,120,0
2013-08-05,TDA,447,89,0,0,1945,1093,51,0,0,144,0
2013-08-06,TDA,532,99,0,0,1949,1098,34,0,0,83,0
2013-08-07,TDA,742,177,0,0,1992,1110,25,0,0,83,0
2013-08-08,TDA,938,159,0,0,1805,1004,24,0,0,120,0
2013-08-09,TDA,908,159,0,0,1610,822,14,0,0,63,0
2013-08-10,TDA,1249,232,0,0,2424,1222,22,0,0,68,0
2013-08-11,TDA,823,130,0,0,1607,790,7,0,0,74,0
2013-08-12,TDA,848,149,4,0,1366,648,13,0,0,59,0
2013-08-13,TDA,961,152,1,0,1216,519,14,0,0,66,0
2013-08-14,TDA,891,202,0,0,1141,499,9,0,0,66,0
2013-08-15,TDA,1048,168,0,0,700,339,12,0,0,69,0
2013-08-16,TDA,1204,155,0,0,612,306,2,0,0,56,0
2013-08-17,TDA,2196,287,0,0,653,316,9,0,0,66,0
2013-08-18,TDA,1353,303,0,-1,783,343,8,0,0,35,0
2013-08-19,TDA,906,259,1,0,848,373,4,0,0,34,0
2013-08-20,TDA,1742,336,7,0,898,387,5,1,0,30,0
2013-08-21,TDA,2028,444,8,1,1274,548,2,1,0,54,0
2013-08-22,TDA,3552,582,8,2,1304,529,0,0,0,40,0
2013-08-23,TDA,3426,729,23,16,1107,387,4,0,0,39,0
2013-08-24,TDA,4609,872,23,5,1148,400,0,1,0,46,0
2013-08-25,TDA,5451,1064,38,14,1140,446,2,2,0,21,0
2013-08-26,TDA,3966,880,36,6,707,277,2,0,0,19,0
2013-08-27,TDA,5136,1124,43,15,1095,392,0,0,0,22,0
2013-08-28,TDA,4159,1067,42,7,1233,434,1,0,0,36,0
2013-08-29,TDA,6449,1086,54,12,1231,399,0,0,0,28,0
2013-08-30,TDA,9366,1387,139,19,1116,400,3,1,0,31,0
2013-08-31,TDA,17511,2747,296,21,1890,632,1,1,0,19,0
2013-09-01,TDA,13289,1662,162,21,1617,544,0,0,0,29,0
2013-09-02,TDA,9223,2222,199,16,2245,763,0,0,0,28,0
2013-09-03,TDA,8383,1440,78,12,1780,613,1,1,0,23,0
2013-09-04,TDA,8031,1974,160,50,1513,505,0,1,0,26,0
2013-09-05,TDA,6074,2091,174,25,2375,768,1,1,0,30,0
2013-09-06,TDA,9954,1592,120,48,2626,856,0,1,0,18,0
2013-09-07,TDA,13612,1946,170,20,3906,1506,1,0,0,30,0
2013-09-08,TDA,25628,2690,370,62,10109,3178,1,2,0,285,0
2013-09-09,TDA,26225,2787,360,44,3449,1116,0,2,0,61,0
2013-09-10,TDA,26710,3630,719,68,2070,658,0,4,0,37,0
2013-09-11,TDA,25140,2716,478,59,1828,585,0,0,0,36,0
2013-09-12,TDA,24071,2893,423,39,2486,783,0,1,0,31,0
2013-09-13,TDA,18441,2172,519,63,1816,508,0,1,0,25,0
2013-09-14,TDA,20037,3820,655,88,4051,1474,0,0,0,21,0
2013-09-15,TDA,21239,1453,240,33,3819,1361,0,1,0,28,0
2013-09-16,TDA,12402,1588,282,19,2506,838,0,0,0,25,0
2013-09-17,TDA,15951,2666,433,13,2210,694,0,1,0,12,0
2013-09-18,TDA,20357,2107,126,26,1701,557,0,5,0,12,0
2013-09-19,TDA,22700,2665,195,20,2005,618,0,1,0,7,0
2013-09-20,TDA,21544,1670,261,29,2457,781,0,8,0,15,0
2013-09-21,TDA,16993,4399,651,58,3406,1080,0,6,0,9,0
2013-09-22,TDA,13030,1649,412,65,3205,1190,0,5,0,15,0
2013-09-23,TDA,9735,2284,539,42,2246,758,0,8,0,14,0
2013-09-24,TDA,11150,921,530,67,5737,1987,0,6,0,10,0
2013-09-25,TDA,10534,1736,644,60,3500,1074,0,2,0,5,0
2013-09-26,TDA,10501,1077,329,39,2042,623,0,2,0,2,0
2013-09-27,TDA,10474,1021,653,54,1888,593,0,5,1,1,0
2013-09-28,TDA,8055,1093,344,37,2270,708,0,0,0,0,0
2013-09-29,TDA,6760,730,1051,72,5365,2213,0,1,1,4,0
2013-09-30,TDA,5269,839,4321,358,7483,3415,0,6,0,4,0
2013-10-01,TDA,2881,860,2337,267,4367,1870,0,1,0,7,0
2013-10-02,TDA,5461,744,1450,120,3024,1329,0,4,1,4,0
2013-10-03,TDA,6943,1133,895,119,2150,827,0,1,0,1,0
2013-10-04,TDA,3944,510,355,30,1593,632,0,1,0,0,0
2013-10-05,TDA,3197,707,340,43,1001,353,0,0,0,0,0
2013-10-06,TDA,2491,420,297,36,797,308,0,0,0,0,0
2013-10-07,TDA,2156,431,177,16,783,273,0,0,0,0,0
2013-10-08,TDA,1736,356,144,13,765,325,0,1,0,0,0
2013-10-09,TDA,2428,409,116,13,663,233,0,0,0,1,0
2013-10-10,TDA,3748,550,136,5,614,226,0,0,0,0,0
2013-10-11,TDA,4726,626,165,26,621,225,0,0,0,0,0
2013-10-12,TDA,3716,947,244,23,590,206,0,0,0,0,0
2013-10-13,TDA,3375,375,90,29,467,160,0,0,0,0,0
2013-10-14,TDA,2581,506,114,12,427,156,0,0,0,0,0
2013-10-15,TDA,2558,312,51,8,327,109,0,0,0,0,0
2013-10-16,TDA,2664,470,144,10,346,105,0,1,0,1,0
2013-10-17,TDA,1669,218,46,4,251,83,0,-1,0,0,0
2013-10-18,TDA,1653,194,69,12,253,81,0,0,0,0,0
2013-10-19,TDA,1774,289,62,4,249,100,0,0,0,0,0
2013-10-20,TDA,1641,188,60,8,192,72,0,0,0,0,0
2013-10-21,TDA,1083,138,42,2,137,52,0,0,0,0,0
2013-10-22,TDA,813,185,88,8,158,56,0,0,0,0,0
2013-10-23,TDA,805,116,106,7,149,54,0,1,0,0,0
2013-10-24,TDA,653,112,48,5,124,48,0,0,0,1,0
2013-10-25,TDA,567,64,41,6,130,32,0,0,0,0,0
2013-10-26,TDA,660,108,22,6,96,32,0,0,0,0,0
