count_date,dam,chinook_adult,chinook_jack,coho_adult,coho_jack,steelhead,wild_steelhead,sockeye,pink,chum,lamprey,shad
2013-10-27,TDA,649,66,24,6,85,25,0,0,0,0,0
2013-10-28,TDA,415,62,30,4,109,37,0,0,0,0,0
2013-10-29,TDA,464,66,34,2,92,45,0,0,1,1,0
2013-10-30,TDA,446,52,23,4,90,36,0,0,0,0,0
2013-10-31,TDA,310,73,39,0,75,28,0,0,0,4,0
2014-04-01,TDA,32,0,0,0,12,6,0,0,0,0,0
2014-04-02,TDA,114,-1,0,0,18,6,0,0,0,0,0
2014-04-03,TDA,36,0,0,0,13,6,0,0,0,0,0
2014-04-04,TDA,74,1,0,0,12,5,0,0,0,0,0
2014-04-05,TDA,48,1,0,0,12,5,0,0,0,0,0
2014-04-06,TDA,74,0,0,0,4,1,0,0,0,0,0
2014-04-07,TDA,94,0,0,0,10,5,0,0,0,0,0
2014-04-08,TDA,72,1,0,0,19,3,0,0,0,0,0
2014-04-09,TDA,92,0,0,0,9,2,0,0,0,0,0
2014-04-10,TDA,101,1,0,0,6,2,0,0,0,0,0
2014-04-11,TDA,139,1,0,0,9,1,0,0,0,0,0
2014-04-12,TDA,204,2,0,0,18,12,0,0,0,0,0
2014-04-13,TDA,149,0,0,0,11,6,0,0,0,0,0
2014-04-14,TDA,310,1,0,0,23,16,0,0,0,0,0
2014-04-15,TDA,596,8,0,0,19,6,0,0,0,0,0
2014-04-16,TDA,558,5,0,0,19,13,0,0,0,0,0
2014-04-17,TDA,704,16,0,0,24,7,0,0,0,0,0
2014-04-18,TDA,896,6,0,0,13,4,0,0,0,0,0
2014-04-19,TDA,505,4,0,0,7,2,0,0,0,0,0
2014-04-20,TDA,997,5,0,0,5,4,0,0,0,0,0
2014-04-21,TDA,912,6,0,0,8,4,0,0,0,0,0
2014-04-22,TDA,1588,12,0,0,17,4,0,0,0,0,0
2014-04-23,TDA,1866,10,0,0,9,5,0,0,0,0,0
2014-04-24,TDA,2266,22,0,0,8,2,0,0,0,0,0
2014-04-25,TDA,1907,11,0,0,5,1,0,0,0,0,0
2014-04-26,TDA,2763,43,0,0,13,6,0,0,0,0,0
2014-04-27,TDA,3036,30,0,0,2,0,0,0,0,0,0
2014-04-28,TDA,5201,90,0,0,18,2,0,0,0,0,0
2014-04-29,TDA,3814,52,0,0,9,5,0,0,0,0,0
2014-04-30,TDA,5224,98,0,0,9,1,0,0,0,0,0
2014-05-01,TDA,6911,132,0,0,12,0,0,0,0,0,0
2014-05-02,TDA,13438,259,0,0,14,0,0,0,0,0,0
2014-05-03,TDA,11224,399,0,0,15,5,0,0,0,0,0
2014-05-04,TDA,7878,412,0,0,12,4,0,0,0,0,0
2014-05-05,TDA,3952,340,0,0,6,4,0,0,0,0,0
2014-05-06,TDA,4559,404,0,0,8,2,0,0,0,0,0
2014-05-07,TDA,4638,696,0,0,22,4,0,0,0,0,0
2014-05-08,TDA,4835,852,0,0,11,-1,0,0,0,0,0
2014-05-09,TDA,4477,989,0,0,10,2,0,0,0,0,0
2014-05-10,TDA,3598,1202,0,0,31,0,0,0,0,0,0
2014-05-11,TDA,3009,1039,0,0,19,1,0,0,0,0,0
2014-05-12,TDA,2411,1009,0,0,11,2,0,0,0,0,0
2014-05-13,TDA,2622,1239,0,0,13,1,0,0,0,0,0
2014-05-14,TDA,2769,1332,0,0,15,1,0,0,0,0,0
2014-05-15,TDA,2166,1139,0,0,20,9,0,0,0,0,0
2014-05-16,TDA,2199,898,0,0,14,1,0,0,0,0,0
2014-05-17,TDA,1754,804,0,0,23,2,0,0,0,0,0
2014-05-18,TDA,2229,759,0,0,22,1,0,0,0,0,0
2014-05-19,TDA,1781,650,0,0,24,0,0,0,0,0,0
2014-05-20,TDA,1845,667,0,0,23,1,0,0,0,0,0
2014-05-21,TDA,1239,640,0,0,28,0,0,0,0,0,0
2014-05-22,TDA,1302,554,0,0,27,4,0,0,0,0,0
2014-05-23,TDA,1624,418,0,0,32,10,0,0,0,0,0
2014-05-24,TDA,1394,520,0,0,25,1,0,0,0,0,0
2014-05-25,TDA,1693,378,0,0,8,1,0,0,0,0,0
2014-05-26,TDA,1533,465,0,0,31,6,0,0,0,0,0
2014-05-27,TDA,1415,345,0,0,16,2,0,0,0,0,0
2014-05-28,TDA,1927,398,0,0,18,4,2,0,0,0,0
2014-05-29,TDA,1034,270,0,0,17,6,0,0,0,0,0
2014-05-30,TDA,1251,298,0,0,22,5,4,0,0,0,0
2014-05-31,TDA,1009,284,0,0,18,3,7,0,0,0,0
2014-06-01,TDA,1277,260,0,0,13,1,8,0,0,0,0
2014-06-02,TDA,1482,252,0,0,23,6,11,0,0,1,0
2014-06-03,TDA,2295,352,0,0,31,4,19,0,0,1,0
2014-06-04,TDA,1180,213,0,0,36,6,34,0,0,1,0
2014-06-05,TDA,1256,284,0,0,27,5,74,0,0,0,0
2014-06-06,TDA,1594,227,0,0,33,7,117,0,0,2,0
2014-06-07,TDA,2157,375,0,0,55,11,222,0,0,11,0
2014-06-08,TDA,2780,283,0,0,61,13,412,0,0,7,0
2014-06-09,TDA,2743,427,0,0,63,19,636,0,0,16,0
2014-06-10,TDA,2368,234,0,0,42,14,602,0,0,12,0
2014-06-11,TDA,2002,449,0,0,71,12,1051,0,0,22,0
2014-06-12,TDA,2143,244,0,0,57,10,1737,0,0,21,0
2014-06-13,TDA,2437,406,0,0,117,42,2382,0,0,24,0
2014-06-14,TDA,2178,350,0,0,86,24,3678,0,0,29,0
2014-06-15,TDA,2960,456,0,0,85,30,4060,0,0,38,0
2014-06-16,TDA,1920,312,0,0,62,24,3376,0,0,10,0
2014-06-17,TDA,1326,354,0,0,86,29,3389,0,0,24,0
2014-06-18,TDA,1620,229,0,0,72,25,3913,0,0,25,0
2014-06-19,TDA,1630,497,0,0,90,39,5038,0,0,62,0
2014-06-20,TDA,2570,335,0,0,98,39,7443,0,0,66,0
2014-06-21,TDA,1781,396,0,0,115,49,7956,0,0,40,0
2014-06-22,TDA,2132,222,0,0,156,75,16605,0,0,39,0
2014-06-23,TDA,2585,522,0,0,215,72,23266,0,0,106,0
2014-06-24,TDA,2173,445,0,0,231,108,21646,0,0,145,0
2014-06-25,TDA,2469,447,0,0,273,98,23653,0,0,94,0
2014-06-26,TDA,2412,441,0,0,382,198,30176,0,0,93,0
2014-06-27,TDA,3411,509,0,0,466,232,30212,0,0,127,0
2014-06-28,TDA,2594,600,0,0,440,240,27531,0,0,162,0
2014-06-29,TDA,1952,378,0,0,387,225,19502,0,0,95,0
2014-06-30,TDA,1656,392,0,0,341,190,19036,0,0,54,0
2014-07-01,TDA,1539,166,0,0,292,164,17776,0,0,64,0
2014-07-02,TDA,1750,363,0,0,535,298,23681,0,0,107,0
2014-07-03,TDA,2300,255,0,0,542,307,24851,0,0,97,0
2014-07-04,TDA,2891,683,0,0,653,304,24699,0,0,61,0
2014-07-05,TDA,2640,375,0,0,917,558,27516,0,0,92,0
2014-07-06,TDA,2648,429,0,0,809,459,39410,0,0,213,0
2014-07-07,TDA,1679,324,0,0,1105,699,27680,0,0,177,0
2014-07-08,TDA,1536,549,0,0,1197,679,25681,0,0,243,0
2014-07-09,TDA,1986,382,0,0,1431,856,22833,0,0,286,0
2014-07-10,TDA,1560,459,0,0,1622,934,17414,0,0,195,0
2014-07-11,TDA,1638,353,0,0,2164,1349,12538,0,0,240,0
2014-07-12,TDA,1191,285,0,0,1763,1052,10095,0,0,138,0
2014-07-13,TDA,1469,288,0,0,1754,1037,9844,0,0,144,0
2014-07-14,TDA,1085,378,0,0,1794,1049,7404,0,0,245,0
2014-07-15,TDA,747,226,0,0,1414,839,4394,0,0,230,0
2014-07-16,TDA,967,263,0,0,1797,955,5753,0,0,146,0
2014-07-17,TDA,751,232,0,0,1858,1049,4103,0,0,125,0
2014-07-18,TDA,871,230,0,0,2018,1112,4896,0,0,167,0
2014-07-19,TDA,896,344,0,0,1894,1062,3847,0,0,370,0
2014-07-20,TDA,1197,290,0,0,2101,1165,2670,0,0,521,0
2014-07-21,TDA,761,277,0,0,1874,1069,2188,0,0,434,0
2014-07-22,TDA,570,166,0,0,1670,950,1706,0,0,124,0
2014-07-23,TDA,560,170,0,0,1836,1022,1573,0,0,231,0
2014-07-24,TDA,391,101,0,0,1431,818,1009,0,0,306,0
2014-07-25,TDA,368,100,0,0,1674,956,797,0,0,244,0
2014-07-26,TDA,511,168,0,0,2417,1433,820,0,0,348,0
2014-07-27,TDA,383,153,0,0,2357,1313,494,0,0,294,0
2014-07-28,TDA,360,133,0,0,1797,998,423,0,0,153,0
2014-07-29,TDA,465,203,0,0,1928,964,362,0,0,163,0
2014-07-30,TDA,530,297,0,0,1798,937,299,0,0,105,0
2014-07-31,TDA,534,302,0,0,2013,996,245,0,0,93,0
2014-08-01,TDA,534,167,0,0,2024,1058,215,0,0,96,0
2014-08-02,TDA,457,198,0,0,2071,1126,168,0,0,105,0
2014-08-03,TDA,340,189,0,0,1549,806,164,0,0,96,0
2014-08-04,TDA,460,253,0,0,1512,817,129,0,0,140,0
2014-08-05,TDA,296,180,0,0,1361,714,81,0,0,164,0
2014-08-06,TDA,281,113,0,0,1319,717,82,0,0,51,0
2014-08-07,TDA,307,122,0,0,1821,958,95,0,0,120,0
2014-08-08,TDA,363,218,0,0,1679,856,75,0,0,101,0
2014-08-09,TDA,349,153,1,0,1814,939,54,0,0,125,0
2014-08-10,TDA,379,162,0,0,1741,857,60,0,0,170,0
2014-08-11,TDA,452,173,-1,1,1437,777,31,0,0,150,0
2014-08-12,TDA,495,141,0,0,1218,634,37,0,0,200,0
2014-08-13,TDA,658,289,1,0,908,467,15,0,0,141,0
2014-08-14,TDA,752,272,2,0,1053,534,18,0,0,125,0
2014-08-15,TDA,570,234,1,0,1003,526,10,0,0,83,0
2014-08-16,TDA,575,106,1,1,940,465,0,0,0,61,0
2014-08-17,TDA,668,195,5,3,1267,577,17,0,0,94,0
2014-08-18,TDA,1095,213,3,1,977,438,9,0,0,73,0
2014-08-19,TDA,1152,216,2,2,522,233,14,0,0,112,0
2014-08-20,TDA,1132,278,7,2,694,293,2,0,0,63,0
2014-08-21,TDA,1031,269,12,9,1044,408,10,0,0,106,0
2014-08-22,TDA,1068,222,25,8,1435,521,13,0,0,57,0
2014-08-23,TDA,1093,148,18,6,1581,591,8,0,0,95,0
2014-08-24,TDA,1102,129,12,4,1526,580,10,0,0,83,0
2014-08-25,TDA,1358,185,9,2,757,283,2,0,0,71,0
2014-08-26,TDA,2555,219,28,5,556,228,6,0,0,50,0
2014-08-27,TDA,1600,255,44,60,583,220,2,0,0,52,0
2014-08-28,TDA,2339,375,27,7,768,307,0,0,0,47,0
2014-08-29,TDA,3033,387,56,40,829,329,0,0,0,33,0
2014-08-30,TDA,4845,549,122,33,1019,396,2,0,0,54,0
2014-08-31,TDA,6974,784,113,39,1603,517,1,0,0,62,0
2014-09-01,TDA,6039,793,280,35,2478,838,8,0,0,54,0
2014-09-02,TDA,8422,650,377,89,3192,1102,9,0,0,63,0
2014-09-03,TDA,11117,973,460,90,3026,1050,13,0,0,32,0
2014-09-04,TDA,15191,1027,920,270,7402,2848,8,0,0,15,0
2014-09-05,TDA,13465,2276,1109,258,5581,1545,0,0,0,24,0
2014-09-06,TDA,11916,1225,1431,312,5500,1857,0,0,0,33,0
2014-09-07,TDA,14494,874,1809,187,4350,1329,5,0,0,42,0
2014-09-08,TDA,28721,2522,2361,261,3420,1049,2,0,0,36,0
2014-09-09,TDA,35915,4109,4633,655,3149,984,2,0,0,36,0
2014-09-10,TDA,30396,2817,5299,552,4609,1436,1,-1,0,35,0
2014-09-11,TDA,26256,3315,4950,550,5781,1658,5,0,0,43,0
2014-09-12,TDA,15169,2214,5149,536,7488,2408,-2,0,0,34,0
2014-09-13,TDA,13987,2703,5693,862,8460,2672,6,0,0,17,0
2014-09-14,TDA,21989,2598,11485,606,7300,2418,1,0,0,37,0
2014-09-15,TDA,19668,3905,8148,684,5661,1753,0,0,0,52,0
2014-09-16,TDA,18623,3032,8261,233,4021,1339,0,0,0,52,0
2014-09-17,TDA,19285,1928,10344,239,4293,1340,0,0,0,43,0
2014-09-18,TDA,12591,2802,8872,221,4825,1500,0,0,0,36,0
2014-09-19,TDA,11715,2177,7238,381,4301,1224,0,0,0,39,0
2014-09-20,TDA,15770,4507,5658,434,5131,1555,0,0,0,33,0
2014-09-21,TDA,15520,2695,5784,307,4627,1308,1,0,0,25,0
2014-09-22,TDA,13538,3834,3478,232,4364,1355,0,0,0,26,0
2014-09-23,TDA,11292,2331,3276,372,3846,1099,0,0,0,20,0
2014-09-24,TDA,8542,3135,1866,180,3049,902,0,0,0,25,0
2014-09-25,TDA,5595,1684,2263,194,2183,698,0,0,0,15,0
2014-09-26,TDA,9256,1908,2378,83,3173,892,0,0,0,20,0
2014-09-27,TDA,10191,2355,3942,111,3747,1155,0,0,0,15,0
2014-09-28,TDA,6997,1755,3290,72,3000,886,0,1,0,10,0
2014-09-29,TDA,7301,1009,3079,160,3724,1220,0,2,0,22,0
2014-09-30,TDA,5307,1956,1854,138,2479,773,0,0,0,10,0
2014-10-01,TDA,3239,1196,1672,123,2106,763,0,0,0,2,0
2014-10-02,TDA,4130,1504,1404,98,2179,647,0,0,0,12,0
2014-10-03,TDA,4409,1370,1539,105,2007,714,0,0,0,3,0
2014-10-04,TDA,5096,1846,1965,166,2135,677,0,0,0,6,0
2014-10-05,TDA,4051,1350,1337,72,1663,567,0,0,0,2,0
2014-10-06,TDA,3701,1400,1116,84,1459,471,-1,0,0,3,0
2014-10-07,TDA,2664,1170,628,48,1038,372,0,0,0,8,0
2014-10-08,TDA,2609,750,1033,120,1080,343,0,0,0,4,0
2014-10-09,TDA,2791,923,540,38,1082,401,0,0,0,-1,0
2014-10-10,TDA,1981,638,393,18,704,231,0,0,0,1,0
2014-10-11,TDA,1906,606,365,34,823,298,0,0,0,1,0
2014-10-12,TDA,1976,454,406,20,776,295,0,0,0,1,0
2014-10-13,TDA,1346,357,330,17,947,437,0,0,0,1,0
2014-10-14,TDA,826,214,203,6,522,227,0,0,0,2,0
2014-10-15,TDA,1022,300,141,8,377,153,0,0,0,1,0
2014-10-16,TDA,1023,188,300,9,688,240,1,0,0,0,0
2014-10-17,TDA,1360,289,979,25,862,328,0,0,0,0,0
2014-10-18,TDA,978,227,499,8,595,227,0,0,0,0,0
2014-10-19,TDA,988,266,375,25,565,266,0,0,0,1,0
2014-10-20,TDA,882,252,361,30,847,361,0,0,0,0,0
2014-10-21,TDA,538,192,177,14,552,230,0,0,0,0,0
2014-10-22,TDA,638,266,213,13,573,254,0,0,0,1,0
2014-10-23,TDA,601,191,742,22,474,187,0,0,0,1,0
2014-10-24,TDA,537,192,2000,91,1249,623,0,0,0,1,0
2014-10-25,TDA,395,136,629,44,838,382,0,0,0,0,0
2014-10-26,TDA,481,114,405,25,692,387,0,0,0,1,0
2014-10-27,TDA,419,124,288,21,859,445,0,0,0,2,0
2014-10-28,TDA,353,101,236,11,665,343,0,0,0,2,0
2014-10-29,TDA,198,70,88,6,410,200,0,0,0,0,0
2014-10-30,TDA,220,65,134,4,270,115,0,0,0,0,0
2014-10-31,TDA,223,37,130,11,286,144,0,0,0,0,0
2015-04-01,TDA,49,0,0,0,14,8,0,0,0,0,0
2015-04-02,TDA,91,2,0,0,12,7,0,0,0,0,0
2015-04-03,TDA,63,0,0,0,15,12,0,0,0,0,0
2015-04-04,TDA,91,1,0,0,12,7,0,0,0,0,0
2015-04-05,TDA,138,0,0,0,12,10,0,0,0,0,0
2015-04-06,TDA,143,6,0,0,2,0,0,0,0,0,0
2015-04-07,TDA,179,5,0,0,6,0,0,0,0,0,0
2015-04-08,TDA,200,1,0,0,13,8,0,0,0,0,0
2015-04-09,TDA,358,13,0,0,8,3,0,0,0,0,0
2015-04-10,TDA,294,0,0,0,12,8,0,0,0,0,0
2015-04-11,TDA,579,12,0,0,17,8,0,0,0,0,0
2015-04-12,TDA,563,10,0,0,6,4,0,0,0,0,0
2015-04-13,TDA,959,18,0,0,9,3,0,0,0,0,0
2015-04-14,TDA,936,3,0,0,13,6,0,0,0,0,0
2015-04-15,TDA,899,6,0,0,7,5,0,0,0,0,0
2015-04-16,TDA,1129,9,0,0,6,4,0,0,0,0,0
2015-04-17,TDA,3612,10,0,0,5,1,0,0,0,0,0
2015-04-18,TDA,2928,17,0,0,12,6,0,0,0,0,0
2015-04-19,TDA,6657,17,0,0,9,8,0,0,0,0,0
2015-04-20,TDA,7404,32,0,0,11,9,0,0,0,0,0
2015-04-21,TDA,7812,80,0,0,13,7,0,0,0,0,0
2015-04-22,TDA,10678,116,0,0,15,9,0,0,0,0,0
2015-04-23,TDA,4030,38,0,0,2,1,0,0,0,0,0
2015-04-24,TDA,6481,57,0,0,2,1,0,0,0,0,0
2015-04-25,TDA,3878,39,0,0,0,0,0,0,0,0,0
2015-04-26,TDA,4111,35,0,0,4,2,0,0,0,0,0
2015-04-27,TDA,4506,34,0,0,8,2,0,0,0,0,0
2015-04-28,TDA,7834,117,0,0,12,1,0,0,0,0,0
2015-04-29,TDA,10083,104,0,0,13,6,0,0,0,0,0
2015-04-30,TDA,15947,315,0,0,10,4,0,0,0,0,0
2015-05-01,TDA,8822,259,0,0,3,3,0,0,0,0,0
2015-05-02,TDA,8837,457,0,0,3,1,0,0,0,0,0
2015-05-03,TDA,4649,283,0,0,7,1,0,0,0,0,0
2015-05-04,TDA,3176,173,0,0,15,2,0,0,0,0,0
2015-05-05,TDA,2728,174,0,0,5,2,0,0,0,0,0
2015-05-06,TDA,3410,164,0,0,2,2,0,0,0,0,0
2015-05-07,TDA,3461,248,0,0,4,0,0,0,0,0,0
2015-05-08,TDA,3770,300,0,0,6,1,0,0,0,0,0
2015-05-09,TDA,3610,371,0,0,4,1,0,0,0,0,0
2015-05-10,TDA,3227,438,0,0,3,1,0,0,0,0,0
2015-05-11,TDA,3654,473,0,0,4,-1,0,0,0,0,0
2015-05-12,TDA,2834,381,0,0,-2,1,0,0,0,0,0
2015-05-13,TDA,1530,296,0,0,3,2,0,0,0,0,0
2015-05-14,TDA,1164,195,0,0,2,0,0,0,0,0,0
2015-05-15,TDA,1755,402,0,0,1,1,0,0,0,1,0
2015-05-16,TDA,1807,447,0,0,2,0,0,0,0,1,0
2015-05-17,TDA,1809,326,0,0,6,0,0,0,0,1,0
2015-05-18,TDA,1989,322,0,0,8,2,0,0,0,0,0
2015-05-19,TDA,1962,428,0,0,5,1,0,0,0,0,0
2015-05-20,TDA,1506,469,0,0,6,1,0,0,0,0,0
2015-05-21,TDA,1421,399,0,0,5,0,0,0,0,1,0
2015-05-22,TDA,1787,564,0,0,8,0,2,0,0,0,0
2015-05-23,TDA,1344,395,0,0,4,-1,1,0,0,1,0
2015-05-24,TDA,1542,254,0,0,11,2,0,0,0,1,0
2015-05-25,TDA,1217,177,0,0,2,0,2,0,0,2,0
2015-05-26,TDA,1931,352,0,0,6,1,2,0,0,6,0
2015-05-27,TDA,2068,275,0,0,5,0,0,0,0,0,0
2015-05-28,TDA,1826,428,0,0,12,5,4,0,0,4,0
2015-05-29,TDA,2226,462,0,0,16,4,13,0,0,10,0
2015-05-30,TDA,1745,332,0,0,16,2,23,0,0,26,0
2015-05-31,TDA,2439,268,0,0,9,1,66,0,0,16,0
2015-06-01,TDA,2570,299,0,0,26,10,84,0,0,36,0
2015-06-02,TDA,1905,171,0,0,31,9,69,0,0,69,0
2015-06-03,TDA,1763,228,0,0,10,-4,87,0,0,82,0
2015-06-04,TDA,1674,161,0,0,14,3,137,0,0,66,0
2015-06-05,TDA,1844,189,0,0,22,6,214,0,0,62,0
2015-06-06,TDA,1812,193,0,0,20,2,423,0,0,75,0
2015-06-07,TDA,1866,205,0,0,22,6,578,0,0,164,0
2015-06-08,TDA,2508,243,0,0,22,4,740,0,0,129,0
2015-06-09,TDA,3116,306,0,0,26,10,981,0,0,182,0
2015-06-10,TDA,2050,192,0,0,6,-17,1077,0,0,206,0
2015-06-11,TDA,2176,285,0,0,31,7,1898,0,0,223,0
2015-06-12,TDA,2417,258,0,0,32,8,3356,0,0,252,0
2015-06-13,TDA,2876,281,0,0,24,-3,3713,0,0,314,0
2015-06-14,TDA,2770,276,0,0,39,14,4538,0,0,308,0
2015-06-15,TDA,3129,439,0,0,54,30,5667,0,0,198,0
2015-06-16,TDA,3118,414,0,0,73,15,7205,0,0,209,0
2015-06-17,TDA,2367,286,0,0,55,21,8365,0,0,174,0
2015-06-18,TDA,2430,308,0,0,75,40,10528,0,0,123,0
2015-06-19,TDA,2684,342,0,0,112,47,12913,0,0,250,0
2015-06-20,TDA,2761,370,0,0,126,72,12481,0,0,124,0
2015-06-21,TDA,2508,308,0,0,136,78,16165,0,0,153,0
2015-06-22,TDA,3084,453,0,0,143,55,26735,0,0,229,0
2015-06-23,TDA,2580,390,0,0,74,36,23679,0,0,195,0
2015-06-24,TDA,2971,432,0,0,123,54,24447,0,0,120,0
2015-06-25,TDA,3147,432,0,0,185,84,24297,0,0,195,0
2015-06-26,TDA,4085,528,0,0,152,65,18762,0,0,166,0
2015-06-27,TDA,3767,408,0,0,178,76,21491,0,0,142,0
2015-06-28,TDA,3876,464,0,0,179,94,22865,0,0,227,0
2015-06-29,TDA,3646,362,0,0,176,91,18426,0,0,309,0
2015-06-30,TDA,2556,473,0,0,233,137,18948,0,0,133,0
2015-07-01,TDA,2280,281,0,0,285,162,16120,0,0,202,0
2015-07-02,TDA,2140,286,0,0,307,169,16432,0,0,132,0
2015-07-03,TDA,2676,281,0,0,223,140,13512,0,0,197,0
2015-07-04,TDA,2834,390,0,0,211,115,11307,0,0,142,0
2015-07-05,TDA,2591,240,0,0,225,144,8874,0,0,126,0
2015-07-06,TDA,2088,265,0,0,262,175,7126,0,0,114,0
2015-07-07,TDA,1132,191,0,0,181,123,6332,0,0,125,0
2015-07-08,TDA,895,111,0,0,171,101,5172,0,0,172,0
2015-07-09,TDA,1046,136,0,0,309,198,4135,0,0,102,0
2015-07-10,TDA,1411,230,0,0,388,252,4576,0,0,234,0
2015-07-11,TDA,1886,266,0,0,354,244,3781,0,0,181,0
2015-07-12,TDA,1393,186,0,0,325,229,2521,0,0,120,0
2015-07-13,TDA,1124,159,0,0,361,227,5327,0,0,127,0
2015-07-14,TDA,792,122,0,0,248,157,3826,0,0,181,0
2015-07-15,TDA,1852,258,0,0,378,268,3127,0,0,133,0
